Menu: .word 320, 240
142,142,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,47,47,47,47,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,47,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,47,47,47,47,47,47,9,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,149,47,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,9,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,9,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,149,149,149,149,149,149,47,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,47,47,47,47,9,9,9,9,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,149,149,149,149,149,149,47,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,149,149,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,149,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,47,47,47,47,47,47,47,47,149,149,149,149,149,149,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,47,47,149,149,149,149,47,47,47,47,47,47,47,47,149,9,9,9,9,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,149,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,9,9,47,47,47,47,9,9,9,9,9,9,9,9,9,9,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,149,47,47,47,47,47,47,47,47,47,149,149,149,149,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,47,47,47,47,47,47,47,47,47,149,149,149,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,47,47,47,47,47,47,149,149,149,149,149,149,149,149,149,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,149,149,47,47,47,47,47,47,47,47,47,47,149,149,149,149,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,47,47,47,47,47,47,47,149,149,47,149,149,149,149,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,47,47,47,47,47,47,47,47,47,47,149,149,149,149,47,47,47,47,47,47,47,47,149,149,149,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,47,47,47,47,149,149,149,149,47,47,47,47,47,47,47,47,47,149,149,149,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,9,9,142,142,
142,142,9,9,9,9,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,47,47,149,149,149,149,47,47,47,47,47,47,47,47,47,149,149,149,149,149,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,149,149,149,47,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,149,149,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,9,9,47,47,47,47,47,47,47,47,47,47,47,47,47,47,9,9,142,142,
